,tavg
2020-01-01,16.993428306022466
2020-01-02,16.292354077701198
2020-01-03,18.417066825769446
2020-01-04,20.691374239426604
2020-01-05,17.659511795068664
2020-01-06,18.090676386352115
2020-01-07,22.089016027102865
2020-01-08,20.77197307861442
2020-01-09,18.536633807789777
2020-01-10,20.73109232303967
2020-01-11,18.824234517799596
2020-01-12,18.864941201530588
2020-01-13,20.27389849613464
2020-01-14,15.915370538624352
2020-01-15,16.214264604358103
2020-01-16,18.444903146954083
2020-01-17,17.445997628318715
2020-01-18,20.012737737463123
2020-01-19,17.504184527379643
2020-01-20,16.46686350240309
2020-01-21,22.23941609507648
2020-01-22,18.92665725963891
2020-01-23,19.642356759220668
2020-01-24,16.8487268265131
2020-01-25,18.86219919268988
2020-01-26,20.484509104685248
2020-01-27,18.325750641166263
2020-01-28,21.789520113170628
2020-01-29,20.28235630447503
2020-01-30,21.369008207235595
2020-01-31,21.227962852197713
2020-02-01,26.61150354654852
2020-02-02,23.338489033485697
2020-02-03,21.678535335193583
2020-02-04,25.82559765899834
2020-02-05,22.073273627767627
2020-02-06,25.207000235683218
2020-02-07,21.07854357097101
2020-02-08,22.48158739112204
2020-02-09,25.603239843810567
2020-02-10,26.692358942961803
2020-02-11,25.504015986327026
2020-02-12,24.823859115069983
2020-02-13,24.305055075991387
2020-02-14,21.772449044048
2020-02-15,23.095218683857738
2020-02-16,23.41588366393039
2020-02-17,26.26415728561795
2020-02-18,24.673461254497152
2020-02-19,20.33191456731577
2020-02-20,24.423606163602063
2020-02-21,22.976476364668347
2020-02-22,22.423364461604244
2020-02-23,25.09337445821135
2020-02-24,26.087112218607317
2020-02-25,26.102225440487945
2020-02-26,22.829701104372393
2020-02-27,24.204078324812663
2020-02-28,25.83514076714479
2020-02-29,27.497722734721766
2020-03-01,24.97320875431236
2020-03-02,25.94247279439992
2020-03-03,24.467065477203327
2020-03-04,24.62397583087798
2020-03-05,28.93696619017056
2020-03-06,30.26863840107695
2020-03-07,27.5970754968625
2020-03-08,29.8682485464814
2020-03-09,28.636871757703453
2020-03-10,26.60813621981271
2020-03-11,28.54117986929464
2020-03-12,30.755313601676143
2020-03-13,27.417361499964898
2020-03-14,30.387206031919124
2020-03-15,21.758359552576724
2020-03-16,28.3656699210493
2020-03-17,26.617711156346118
2020-03-18,25.57874311231547
2020-03-19,26.117863715150136
2020-03-20,21.75312053922552
2020-03-21,25.12936561833476
2020-03-22,26.177992836380415
2020-03-23,28.37481119675756
2020-03-24,24.4007987673911
2020-03-25,23.901741509591066
2020-03-26,24.656839425009185
2020-03-27,27.68745335184852
2020-03-28,26.75707052956226
2020-03-29,25.319412784313325
2020-03-30,27.709415158745298
2020-03-31,27.19253439818998
2020-04-01,29.249092695102735
2020-04-02,26.205415359659042
2020-04-03,27.223176726609815
2020-04-04,27.32265392089833
2020-04-05,25.357410982594725
2020-04-06,28.995392989101124
2020-04-07,28.979534733199387
2020-04-08,28.454625820882022
2020-04-09,27.89489311621177
2020-04-10,25.388526965350422
2020-04-11,27.17427382447443
2020-04-12,27.075568698735882
2020-04-13,25.861183861415597
2020-04-14,26.819067992597347
2020-04-15,27.609819510195646
2020-04-16,30.231956804333223
2020-04-17,26.478006897710205
2020-04-18,26.33763074738072
2020-04-19,25.4035761063721
2020-04-20,21.491284418135102
2020-04-21,25.106610331567897
2020-04-22,25.170911143115756
2020-04-23,29.930572204260695
2020-04-24,24.6358007723625
2020-04-25,25.699972126632254
2020-04-26,25.15812550439057
2020-04-27,23.067096258817795
2020-04-28,27.903017886142273
2020-04-29,27.358275135485847
2020-04-30,27.684561037119682
2020-05-01,24.529199782965954
2020-05-02,29.382768174376444
2020-05-03,23.973342820197345
2020-05-04,28.10938341028761
2020-05-05,31.42374592001105
2020-05-06,25.10938005804546
2020-05-07,25.940320597699234
2020-05-08,27.18664515277053
2020-05-09,25.82674781262522
2020-05-10,23.513476290584297
2020-05-11,26.473322698072487
2020-05-12,23.8812963918404
2020-05-13,26.581262825795797
2020-05-14,23.39370895302223
2020-05-15,27.914215222433757
2020-05-16,22.826538974546494
2020-05-17,23.338133231175103
2020-05-18,25.222019521389644
2020-05-19,20.781345530867398
2020-05-20,23.391602420062927
2020-05-21,25.298126682692487
2020-05-22,19.275134367216445
2020-05-23,22.72755638487581
2020-05-24,22.808149257695902
2020-05-25,23.84116253244673
2020-05-26,19.84619411316473
2020-05-27,19.767134452293313
2020-05-28,23.57505653235368
2020-05-29,23.27155984506949
2020-05-30,23.335238887032876
2020-05-31,23.68041825477438
2020-06-01,21.76370930095771
2020-06-02,23.69443129667581
2020-06-03,23.880289673235495
2020-06-04,21.877532019507537
2020-06-05,26.98968836452712
2020-06-06,24.09195262852235
2020-06-07,20.579226026810005
2020-06-08,24.023892918043334
2020-06-09,20.444641015367413
2020-06-10,23.591245114653727
2020-06-11,23.90526224383607
